"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","www.val-de-marne.gouv.fr/77.159.252.140","443","DEBUG","Couldn't determine service, skipping all HTTP checks","",""
"pre_128cipher","www.val-de-marne.gouv.fr/77.159.252.140","443","INFO","No 128 cipher limit bug","",""
"SSLv2","www.val-de-marne.gouv.fr/77.159.252.140","443","OK","not offered","",""
"SSLv3","www.val-de-marne.gouv.fr/77.159.252.140","443","OK","not offered","",""
"TLS1","www.val-de-marne.gouv.fr/77.159.252.140","443","INFO","not offered","",""
"TLS1_1","www.val-de-marne.gouv.fr/77.159.252.140","443","INFO","not offered","",""
"TLS1_2","www.val-de-marne.gouv.fr/77.159.252.140","443","OK","offered","",""
"TLS1_3","www.val-de-marne.gouv.fr/77.159.252.140","443","OK","offered with final","",""
"ALPN_HTTP2","www.val-de-marne.gouv.fr/77.159.252.140","443","OK","h2","",""
"ALPN","www.val-de-marne.gouv.fr/77.159.252.140","443","INFO","http/1.1","",""
"cipherlist_NULL","www.val-de-marne.gouv.fr/77.159.252.140","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","www.val-de-marne.gouv.fr/77.159.252.140","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","www.val-de-marne.gouv.fr/77.159.252.140","443","OK","not offered","","CWE-327"
"cipherlist_LOW","www.val-de-marne.gouv.fr/77.159.252.140","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","www.val-de-marne.gouv.fr/77.159.252.140","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","www.val-de-marne.gouv.fr/77.159.252.140","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","www.val-de-marne.gouv.fr/77.159.252.140","443","INFO","not offered","",""
"cipherlist_STRONG_FS","www.val-de-marne.gouv.fr/77.159.252.140","443","OK","offered","",""
"cipher_order-tls1_2","www.val-de-marne.gouv.fr/77.159.252.140","443","OK","server","",""
"cipherorder_TLSv1_2","www.val-de-marne.gouv.fr/77.159.252.140","443","INFO","ECDHE-RSA-AES128-GCM-SHA256","",""
"cipher_order","www.val-de-marne.gouv.fr/77.159.252.140","443","OK","server","",""
"FS","www.val-de-marne.gouv.fr/77.159.252.140","443","OK","offered","",""
"FS_ciphers","www.val-de-marne.gouv.fr/77.159.252.140","443","INFO","DHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384","",""
"FS_ECDHE_curves","www.val-de-marne.gouv.fr/77.159.252.140","443","OK","prime256v1 secp384r1 secp521r1","",""
"TLS_extensions","www.val-de-marne.gouv.fr/77.159.252.140","443","INFO","'server name/#0' 'max fragment length/#1' 'supported_groups/#10' 'EC point formats/#11' 'application layer protocol negotiation/#16' 'extended master secret/#23' 'supported versions/#43' 'key share/#51' 'renegotiation info/#65281'","",""
"TLS_session_ticket","www.val-de-marne.gouv.fr/77.159.252.140","443","INFO","no -- no lifetime advertised","",""
"SSL_sessionID_support","www.val-de-marne.gouv.fr/77.159.252.140","443","INFO","yes","",""
"sessionresumption_ticket","www.val-de-marne.gouv.fr/77.159.252.140","443","INFO","not supported","",""
"sessionresumption_ID","www.val-de-marne.gouv.fr/77.159.252.140","443","INFO","supported","",""
"TLS_timestamp","www.val-de-marne.gouv.fr/77.159.252.140","443","INFO","random","",""
"certificate_compression","www.val-de-marne.gouv.fr/77.159.252.140","443","INFO","none","",""
"clientAuth","www.val-de-marne.gouv.fr/77.159.252.140","443","INFO","none","",""
"cert_numbers","www.val-de-marne.gouv.fr/77.159.252.140","443","INFO","1","",""
"cert_signatureAlgorithm","www.val-de-marne.gouv.fr/77.159.252.140","443","OK","SHA256 with RSA","",""
"cert_keySize","www.val-de-marne.gouv.fr/77.159.252.140","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","www.val-de-marne.gouv.fr/77.159.252.140","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","www.val-de-marne.gouv.fr/77.159.252.140","443","INFO","TLS Web Server Authentication","",""
"cert_serialNumber","www.val-de-marne.gouv.fr/77.159.252.140","443","INFO","17D484D33370050BC6FDB304FEF989F4","",""
"cert_serialNumberLen","www.val-de-marne.gouv.fr/77.159.252.140","443","INFO","16","",""
"cert_fingerprintSHA1","www.val-de-marne.gouv.fr/77.159.252.140","443","INFO","2D8D7484EAFE5FAD9F1027D46BEB8E040EB3E86C","",""
